"1","
LOCATION_DESCRESTAURANT/DINER         "
"1","  -6.15037"
"1","    1.97133"
"1","  -3.120"
"1"," 0.001875"
"1"," ** "
"1","
LOCATION_DESCSHOE STORE               "
"1","  -8.65781"
"1","    7.31340"
"1","  -1.184"
"1"," 0.236840"
"1","    "
"1","
LOCATION_DESCSMALL MERCHANT           "
"1","  -6.78517"
"1","    3.23731"
"1","  -2.096"
"1"," 0.036408"
"1"," *  "
"1","
LOCATION_DESCSOCIAL CLUB/POLICY LOCATI"
"1","  -9.64852"
"1","    2.75556"
"1","  -3.501"
"1"," 0.000489"
"1"," ***"
"1","
LOCATION_DESCSTORAGE FACILITY         "
"1","  -7.00942"
"1","   10.13230"
"1","  -0.692"
"1"," 0.489274"
"1","    "
"1","
LOCATION_DESCSTORE UNCLASSIFIED       "
"1","  -8.25559"
"1","    2.76196"
"1","  -2.989"
"1"," 0.002886"
"1"," ** "
"1","
LOCATION_DESCSUPERMARKET              "
"1","  -6.94776"
"1","    3.25295"
"1","  -2.136"
"1"," 0.033002"
"1"," *  "
"1","
LOCATION_DESCTELECOMM. STORE          "
"1","  -5.30666"
"1","    7.23263"
"1","  -0.734"
"1"," 0.463344"
"1","    "
"1","
LOCATION_DESCVARIETY STORE            "
"1"," -10.30387"
"1","    4.06033"
"1","  -2.538"
"1"," 0.011351"
"1"," *  "
"1","
LOCATION_DESCVIDEO STORE              "
"1"," -14.96900"
"1","   10.11487"
"1","  -1.480"
"1"," 0.139301"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.863"
"1"," "
"1","on"
"1"," "
"1","785"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5112"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4726"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.24"
"1"," "
"1","on"
"1"," "
"1","62"
"1"," "
"1","and"
"1"," "
"1","785"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
